ItemCode_1,ItemName_1,ItemCode_2,ItemName_2,"count(DocNo )"
2503000400,ข้องอหนาฟ้า PVC 1/2 (180/ล.),2503700400,สามทางหนา PVC 1/2 (100/ล.),7
2502600400,ข้อต่อหนา PVC 1/2 (220/ล.),2503000400,ข้องอหนาฟ้า PVC 1/2 (180/ล.),5
2502600400,ข้อต่อหนา PVC 1/2 (220/ล.),2503700400,สามทางหนา PVC 1/2 (100/ล.),4
2503000400,ข้องอหนาฟ้า PVC 1/2 (180/ล.),2505300599,ข้องอเกลียวใน PVC 1/2 (100/ล.),3
0000306805,เหล็กเส้น 6 มม.SR-24 บกส-TATA NTS(พับ),0000309900,เหล็กเส้น 9 มม.SR-24 บกส.-TATA10ม.(พับ),3
2503700400,สามทางหนา PVC 1/2 (100/ล.),2505300599,ข้องอเกลียวใน PVC 1/2 (100/ล.),2
2503000600,ข้องอหนาฟ้า PVC 3/4 (125/ล.),2507500604,ลดกลม PVC 3/4x1/2 (180),2
2507501004,"ลดกลม PVC 1x1/2 (110)"",2507501006,"ลดกลม PVC 1x3/4 (100)"",2
2503001000,"ข้องอหนาฟ้า PVC 1 (60/ล.)"",2505001000,ข้อต่อเกลียวนอก PVC 1 (100/ล.),2
0001701010,"สี่เหลี่ยมโปร่ง 1 ม่วง-เหลือง (22x22มม.)(4.3+/-) (100 ส./มัด)",0001812008,"สี่เหลี่ยมโปร่ง 1 x 2 ม่วง(7.5+/-)(47x23มม.)",2
2503000400,ข้องอหนาฟ้า PVC 1/2 (180/ล.),2503101400,"ข้องอบางฟ้า 90 PVC 1-1/2 (120/ล.)",2
2503000400,ข้องอหนาฟ้า PVC 1/2 (180/ล.),2506200400,"นิเปิ้ล PVC 1/2 (250/ลัง)",2
2503000400,ข้องอหนาฟ้า PVC 1/2 (180/ล.),2505000401,ข้อต่อเกลียวนอก PVC ทองเหลือง1/2 (120/ล.),2
0000306901,เหล็กเส้น 8 มม.SR-24 บกส.-TATA.NTS 10ม.(พับ),0001012901,ข้ออ้อย 12 มม.SD-40 บกส.-TATAX10ม.(พับ),2
0000206403,"ลวดกลม 4.3 มม.เหลืองลวด200/มัด",0000306806,"เหล็กเส้น 6 มม.SR-24 X10 พับใหญ่-BSI-ZUBB",2
0000206403,"ลวดกลม 4.3 มม.เหลืองลวด200/มัด",0000306901,เหล็กเส้น 8 มม.SR-24 บกส.-TATA.NTS 10ม.(พับ),2
0000306806,"เหล็กเส้น 6 มม.SR-24 X10 พับใหญ่-BSI-ZUBB",0000306901,เหล็กเส้น 8 มม.SR-24 บกส.-TATA.NTS 10ม.(พับ),2
2503001000,"ข้องอหนาฟ้า PVC 1 (60/ล.)"",2507501210,"ลดกลม PVC 1-1/4x1 (60)"",2
2422703100,"ข้อต่อเกลียวใน PP-R 32 x 1 ทองเหลือง "ไทยพีพีอาร์""",2503001000,"ข้องอหนาฟ้า PVC 1 (60/ล.)"",2
2503001000,"ข้องอหนาฟ้า PVC 1 (60/ล.)"",2503703000,"สามทางหนา PVC 3 (10/ล.)",2
2422703100,"ข้อต่อเกลียวใน PP-R 32 x 1 ทองเหลือง "ไทยพีพีอาร์""",2503703000,"สามทางหนา PVC 3 (10/ล.)",2
3308100403,"เต้ารับ 16A #DSK001 ''DAI-ICHI'' (10/200)",3319100371,"ฝา 3 ช่อง #DCP301 ''DAI-ICHI'' (10/200)",2
0000306806,"เหล็กเส้น 6 มม.SR-24 X10 พับใหญ่-BSI-ZUBB",0000309800,"เหล็กเส้น 9 มิล.SR-24 x 10 ม.พับใหญ่ SKY-MILL-TSC",2
1514302126,โครงซีลาย #24 เขียว (0.75-0.79),1514302135,"ฉากสังกะสีโครงซีลาย น้ำเงิน",2
2502703000,ข้อต่อบางฟ้า PVC 3 (45/ล.),2503700400,สามทางหนา PVC 1/2 (100/ล.),1
2502600600,ข้อต่อหนา PVC 3/4 (140/ล.),2503700400,สามทางหนา PVC 1/2 (100/ล.),1
2502600600,ข้อต่อหนา PVC 3/4 (140/ล.),2505300599,ข้องอเกลียวใน PVC 1/2 (100/ล.),1
2502600400,ข้อต่อหนา PVC 1/2 (220/ล.),2505300599,ข้องอเกลียวใน PVC 1/2 (100/ล.),1
2505001000,ข้อต่อเกลียวนอก PVC 1 (100/ล.),2505300599,ข้องอเกลียวใน PVC 1/2 (100/ล.),1
2700202025,"ล้อฉาก 2-1/2 ธรรมดา"",2700300100,กุญแจประตูม้วน,1
2700213171,"กลอนลงดิน 5/8x17 ซ้าย"",2700213172,"กลอนลงดิน 5/8x17 ขวา"",1
2700202730,"ล้อร่องกลมเหนียว 3x1"ชุบขาว ลูกปืนญี่ปุ่น"",2700213172,"กลอนลงดิน 5/8x17 ขวา"",1
2300808130,ตะปูเกลียว เตเปอร์ 7X5/8 (50/ถุง),2300808144,ตะปูเกลียว เตเปอร์ 8X3/4 (50/ถุง),1
2505300601,ข้องอเกลียวใน ทองเหลือง 3/4 (60/ล.),2522660050,"ข้องอเกลียวนอก HDPE 50 x 1-1/2'' สวมอัด ''TON-D''",1
2522510032,"ข้อต่อตรงเกลียวใน HDPE 32 x 1 สวมอัด ''TON-D''"",2522660050,"ข้องอเกลียวนอก HDPE 50 x 1-1/2'' สวมอัด ''TON-D''",1
2503700400,สามทางหนา PVC 1/2 (100/ล.),2507501004,"ลดกลม PVC 1x1/2 (110)"",1
2505000400,ข้อต่อเกลียวนอก PVC 1/2 (300/ล.),2507501004,"ลดกลม PVC 1x1/2 (110)"",1
2502600400,ข้อต่อหนา PVC 1/2 (220/ล.),2507501004,"ลดกลม PVC 1x1/2 (110)"",1
2502703000,ข้อต่อบางฟ้า PVC 3 (45/ล.),2507501004,"ลดกลม PVC 1x1/2 (110)"",1
2502600400,ข้อต่อหนา PVC 1/2 (220/ล.),2502600600,ข้อต่อหนา PVC 3/4 (140/ล.),1
2503700600,สามทางหนา PVC 3/4 (70/ล.),2505200600,ข้อต่อเกลียวใน PVC 3/4 (80/ล.),1
2503000600,ข้องอหนาฟ้า PVC 3/4 (125/ล.),2505200600,ข้อต่อเกลียวใน PVC 3/4 (80/ล.),1
2503000600,ข้องอหนาฟ้า PVC 3/4 (125/ล.),2503700600,สามทางหนา PVC 3/4 (70/ล.),1
2950002687,สีน้ำมัน ตราเป็ด #M687 เทา 1/4 (กป),3120800203,"ปากกาไวท์บอร์ด สีน้ำเงิน",1
2502600400,ข้อต่อหนา PVC 1/2 (220/ล.),2505200100,"ข้อต่อเกลียวใน PVC 1/2 (100/ล)",1
2132014231,"สต๊อปวาวล์ 2ทางSJR-011หัวหกเหลี่ยม",2505200100,"ข้อต่อเกลียวใน PVC 1/2 (100/ล)",1
2503102000,"ข้องอบางฟ้า 90 PVC 2 (70/ล.)",2507501004,"ลดกลม PVC 1x1/2 (110)"",1
2505400401,สามทางเกลียวใน ทองเหลือง 1/2 (55/ล.),2507501004,"ลดกลม PVC 1x1/2 (110)"",1
2503104000,"ข้องอบางฟ้า 90 PVC 4 (20/ล.)",2507501004,"ลดกลม PVC 1x1/2 (110)"",1
2503000600,ข้องอหนาฟ้า PVC 3/4 (125/ล.),2507501004,"ลดกลม PVC 1x1/2 (110)"",1
2507500604,ลดกลม PVC 3/4x1/2 (180),2507501004,"ลดกลม PVC 1x1/2 (110)"",1
2503001000,"ข้องอหนาฟ้า PVC 1 (60/ล.)"",2507501004,"ลดกลม PVC 1x1/2 (110)"",1
2505300598,ข้องอเกลียวใน ทองเหลือง 1/2 (100/ล.),2507501004,"ลดกลม PVC 1x1/2 (110)"",1
2507501004,"ลดกลม PVC 1x1/2 (110)"",2508000604,สามทางลด PVC 3/4x1/2 (80),1
2503102000,"ข้องอบางฟ้า 90 PVC 2 (70/ล.)",2508000604,สามทางลด PVC 3/4x1/2 (80),1
2505400401,สามทางเกลียวใน ทองเหลือง 1/2 (55/ล.),2508000604,สามทางลด PVC 3/4x1/2 (80),1
2503104000,"ข้องอบางฟ้า 90 PVC 4 (20/ล.)",2508000604,สามทางลด PVC 3/4x1/2 (80),1
2503000600,ข้องอหนาฟ้า PVC 3/4 (125/ล.),2508000604,สามทางลด PVC 3/4x1/2 (80),1
2507500604,ลดกลม PVC 3/4x1/2 (180),2508000604,สามทางลด PVC 3/4x1/2 (80),1
2503001000,"ข้องอหนาฟ้า PVC 1 (60/ล.)"",2508000604,สามทางลด PVC 3/4x1/2 (80),1
2505300598,ข้องอเกลียวใน ทองเหลือง 1/2 (100/ล.),2508000604,สามทางลด PVC 3/4x1/2 (80),1
2507501006,"ลดกลม PVC 1x3/4 (100)"",2508000604,สามทางลด PVC 3/4x1/2 (80),1
2103501112,"เทปพันเกลียว 16mm.x0.1x12M. Duss (หนา)(20ม้วน:กล่อง/300ม้วน:ลัง)",2502702000,ข้อต่อบางฟ้า PVC 2 (130/ล.),1
2503700400,สามทางหนา PVC 1/2 (100/ล.),2505000400,ข้อต่อเกลียวนอก PVC 1/2 (300/ล.),1
2502600400,ข้อต่อหนา PVC 1/2 (220/ล.),2505000400,ข้อต่อเกลียวนอก PVC 1/2 (300/ล.),1
2502703000,ข้อต่อบางฟ้า PVC 3 (45/ล.),2505000400,ข้อต่อเกลียวนอก PVC 1/2 (300/ล.),1
2700701200,ขอเกี่ยว 1.20,2700912600,แผ่นปิดกล่องปตม.26ซม. ครีม ระดับตา(0.714),1
2700912600,แผ่นปิดกล่องปตม.26ซม. ครีม ระดับตา(0.714),2700914000,แผ่นปิดกล่องปตม.40ซม. ครีม ระดับตา(1.10),1
2700701200,ขอเกี่ยว 1.20,2700914000,แผ่นปิดกล่องปตม.40ซม. ครีม ระดับตา(1.10),1
2132014231,"สต๊อปวาวล์ 2ทางSJR-011หัวหกเหลี่ยม",2502600400,ข้อต่อหนา PVC 1/2 (220/ล.),1
2105340102,"มิเตอร์น้ำ 1/2 ทล.+PVC DUSS (20ตัว/กล่อง)",2503000600,ข้องอหนาฟ้า PVC 3/4 (125/ล.),1
2105340102,"มิเตอร์น้ำ 1/2 ทล.+PVC DUSS (20ตัว/กล่อง)",2507500604,ลดกลม PVC 3/4x1/2 (180),1
2502702000,ข้อต่อบางฟ้า PVC 2 (130/ล.),2505002000,ข้อต่อเกลียวนอก PVC 2 (50/ล.),1
2103501112,"เทปพันเกลียว 16mm.x0.1x12M. Duss (หนา)(20ม้วน:กล่อง/300ม้วน:ลัง)",2505002000,ข้อต่อเกลียวนอก PVC 2 (50/ล.),1
2502600400,ข้อต่อหนา PVC 1/2 (220/ล.),2502703000,ข้อต่อบางฟ้า PVC 3 (45/ล.),1
2503700400,สามทางหนา PVC 1/2 (100/ล.),2507501006,"ลดกลม PVC 1x3/4 (100)"",1
2505000400,ข้อต่อเกลียวนอก PVC 1/2 (300/ล.),2507501006,"ลดกลม PVC 1x3/4 (100)"",1
2502600400,ข้อต่อหนา PVC 1/2 (220/ล.),2507501006,"ลดกลม PVC 1x3/4 (100)"",1
2502703000,ข้อต่อบางฟ้า PVC 3 (45/ล.),2507501006,"ลดกลม PVC 1x3/4 (100)"",1
2502702000,ข้อต่อบางฟ้า PVC 2 (130/ล.),2503102000,"ข้องอบางฟ้า 90 PVC 2 (70/ล.)",1
2503700400,สามทางหนา PVC 1/2 (100/ล.),2505001000,ข้อต่อเกลียวนอก PVC 1 (100/ล.),1
2502600600,ข้อต่อหนา PVC 3/4 (140/ล.),2505001000,ข้อต่อเกลียวนอก PVC 1 (100/ล.),1
2502600400,ข้อต่อหนา PVC 1/2 (220/ล.),2505001000,ข้อต่อเกลียวนอก PVC 1 (100/ล.),1
2503000400,ข้องอหนาฟ้า PVC 1/2 (180/ล.),2505001000,ข้อต่อเกลียวนอก PVC 1 (100/ล.),1
2700103601,"ดอกกระดังงา ไม่มีรู (5ตัว/แพ็ค)",2700113025,ตะกร้อยาว 5/16,1
2700109030,"หัวเสาเหล็กเหนียว # 30 (1/2)(#27RMT)"",2700212060,"กลอนขวาง(ชุบขาว)2IN1 6X5/8 ซ้าย/ขวา"",1
2700205030,"ขาล้อฉาก 3"",2700212060,"กลอนขวาง(ชุบขาว)2IN1 6X5/8 ซ้าย/ขวา"",1
2700202730,"ล้อร่องกลมเหนียว 3x1"ชุบขาว ลูกปืนญี่ปุ่น"",2700212060,"กลอนขวาง(ชุบขาว)2IN1 6X5/8 ซ้าย/ขวา"",1
2700206012,"ล้อประคอง 1-1/4มีเกลียว(แพ็คคู่)"",2700212060,"กลอนขวาง(ชุบขาว)2IN1 6X5/8 ซ้าย/ขวา"",1
2700912600,แผ่นปิดกล่องปตม.26ซม. ครีม ระดับตา(0.714),2701100200,สีแต่งประตูม้วน สีครีม,1
2700914000,แผ่นปิดกล่องปตม.40ซม. ครีม ระดับตา(1.10),2701100200,สีแต่งประตูม้วน สีครีม,1
2700701200,ขอเกี่ยว 1.20,2701100200,สีแต่งประตูม้วน สีครีม,1
2506200400,"นิเปิ้ล PVC 1/2 (250/ลัง)",2522920040,ข้อต่อสายยางหางปลา#511(1/2-5/8-3/4),1
2507916040,"ลดเหลี่ยม PVC(หนา)3/4x1/2"#550-1 ตรามือ(450ตัว/กล่อง)"",2522920040,ข้อต่อสายยางหางปลา#511(1/2-5/8-3/4),1
2503000600,ข้องอหนาฟ้า PVC 3/4 (125/ล.),2503102000,"ข้องอบางฟ้า 90 PVC 2 (70/ล.)",1
2503001000,"ข้องอหนาฟ้า PVC 1 (60/ล.)"",2503102000,"ข้องอบางฟ้า 90 PVC 2 (70/ล.)",1
2301803306,"แผ่นตัดสแตนเลส 4X1.2มิล. NKTดำ:25ใบ/กล่อง"",2303000504,"อะไหล่ลูกกลิ้ง 4(ขนผ้า) C30104 INDY"",1
2502600600,ข้อต่อหนา PVC 3/4 (140/ล.),2503000400,ข้องอหนาฟ้า PVC 1/2 (180/ล.),1
2700109030,"หัวเสาเหล็กเหนียว # 30 (1/2)(#27RMT)"",2700205030,"ขาล้อฉาก 3"",1
2700202730,"ล้อร่องกลมเหนียว 3x1"ชุบขาว ลูกปืนญี่ปุ่น"",2700205030,"ขาล้อฉาก 3"",1
2300803400,ตะปู 4X7 (1กก./ถุง),2301402185,น๊อตหัวกลม 6 X 1/2(กก.),1
2107000565,กาวยาแนวพรีเมี่ยมพลัส สีเทาปะการัง(20ถุง/ล),2503000400,ข้องอหนาฟ้า PVC 1/2 (180/ล.),1
2107000507,กาวยาแนวพรีเมี่ยมพลัส สีขาวไข่มุก(20ถุง/ลัง),2503000400,ข้องอหนาฟ้า PVC 1/2 (180/ล.),1
2503102000,"ข้องอบางฟ้า 90 PVC 2 (70/ล.)",2505400401,สามทางเกลียวใน ทองเหลือง 1/2 (55/ล.),1
2503104000,"ข้องอบางฟ้า 90 PVC 4 (20/ล.)",2505400401,สามทางเกลียวใน ทองเหลือง 1/2 (55/ล.),1
2503000600,ข้องอหนาฟ้า PVC 3/4 (125/ล.),2505400401,สามทางเกลียวใน ทองเหลือง 1/2 (55/ล.),1
2503001000,"ข้องอหนาฟ้า PVC 1 (60/ล.)"",2505400401,สามทางเกลียวใน ทองเหลือง 1/2 (55/ล.),1
2505300598,ข้องอเกลียวใน ทองเหลือง 1/2 (100/ล.),2505400401,สามทางเกลียวใน ทองเหลือง 1/2 (55/ล.),1
0001842017,"สี่เหลี่ยมโปร่ง 4 x 2 ชมพู-เหลือง (17+/-)(95x45มม.)",0001852003,"สี่เหลี่ยมโปร่ง 5 x 2 เหลือง (1.7)",1
0600524610,"ตป.เกลียวไม้ฝาปลายสว่านมีปีก#7X32 โปรฟาส หัวจม(250/กล่อง)",0600524619A,"ตป.เกลียวปลายสว่าน#8x1/2”(หัวบัททอน) โปรฟาส(500ตัว/กล่อง)",1
2301605015,"แปรงทาสีมีเชือก 1-1/2(อัน)"",2934190912,สีสเปรย์ KOBE #0912 ดำด้าน กป.,1
2301604010,"แปรงทาสีด้ามขาว 1 (อัน)"",2934190912,สีสเปรย์ KOBE #0912 ดำด้าน กป.,1
2301604015,"แปรงทาสีด้ามขาว 1-1/2 (อัน)"",2934190912,สีสเปรย์ KOBE #0912 ดำด้าน กป.,1
0001703001,สี่เหลี่ยมโปร่ง 3 แดง (25/มัด),0001950123,"สี่เหลี่ยมโปร่งกัลวาไนซ์ 1-1/4 ม่วง-ทอง (1มม.)"",1
0001950103,"สี่เหลี่ยมโปร่งกัลวาไนซ์ 1 ม่วงทอง (1.2มม.)"",0001950123,"สี่เหลี่ยมโปร่งกัลวาไนซ์ 1-1/4 ม่วง-ทอง (1มม.)"",1
0001703001,สี่เหลี่ยมโปร่ง 3 แดง (25/มัด),0001950103,"สี่เหลี่ยมโปร่งกัลวาไนซ์ 1 ม่วงทอง (1.2มม.)"",1
0001700608,สี่เหลี่ยมโปร่ง 3/4 ม่วง(19x19มม.),0001950124,"สี่เหลี่ยมโปร่งกัลวาไนซ์ 1-1/4 น้ำเงิน-แดง (1.5)"",1
0001703001,สี่เหลี่ยมโปร่ง 3 แดง (25/มัด),0001831403,"สี่เหลี่ยมโปร่ง 3 x 1-1/2 เขียว-เหลือง(14.5+/-)(72x32มม.)",1
0001705103,"สี่เหลี่ยมโปร่ง 5 แดง ( 2.5 มิล)",0001831403,"สี่เหลี่ยมโปร่ง 3 x 1-1/2 เขียว-เหลือง(14.5+/-)(72x32มม.)",1
0001704494,"สี่เหลี่ยมโปร่ง 4 ขาว ( 2.3 ขาว มอก.)",0001831403,"สี่เหลี่ยมโปร่ง 3 x 1-1/2 เขียว-เหลือง(14.5+/-)(72x32มม.)",1
0001831401,"สี่เหลี่ยมโปร่ง 3 x 1-1/2 น้ำเงิน-เหลือง",0001950060,"สี่เหลี่ยมโปร่งกัลวาไนซ์ 3/4 ม่วง (1.2)",1
2502600600,ข้อต่อหนา PVC 3/4 (140/ล.),2503000600,ข้องอหนาฟ้า PVC 3/4 (125/ล.),1
0001700404,"สี่เหลี่ยมโปร่ง 1/2 เขียว (1.2+/-)(13x13มม.)",0001812008,"สี่เหลี่ยมโปร่ง 1 x 2 ม่วง(7.5+/-)(47x23มม.)",1
0600524619,"ตป.เกลียวปลายสว่านยึดโครงเหล็ก#8x1/2”(หัวบัททอน) โปรฟาส(50ตัว/แพ็ค)",1206703609,ส.สันลอนFIX 12-14-48 ซิงค์เหล็ก(100ตัว/ถุง),1
2700103903,ลูกสัปปะรด SC-003,2934190914,สีสเปรย์ KOBE #0914 เขียวแก่ กป.,1
2700110181,พวงองุ่น แบบแบนรุ่นปั้ม 1/2,2934190914,สีสเปรย์ KOBE #0914 เขียวแก่ กป.,1
2700103520,ดอกเก๊กฮวยติดก้านใบกุหลาบเล็ก,2934190914,สีสเปรย์ KOBE #0914 เขียวแก่ กป.,1
0001950302,"สี่เหลี่ยมโปร่งกัลวาไนซ์ 3 แดง"",0001960302,"สี่เหลี่ยมโปร่งกัลวาไนซ์ 3 x 1-1/2 แดง (1.8)",1
0001960207,"สี่เหลี่ยมโปร่งชุบกัลวาไนซ์ 2 x 1 แดง-น้ำเงิน",0001960302,"สี่เหลี่ยมโปร่งกัลวาไนซ์ 3 x 1-1/2 แดง (1.8)",1
0001701427,สี่เหลี่ยมโปร่ง 1-1/2 เงิน-ทอง(1.5มม),0001831400,"สี่เหลี่ยมโปร่ง 3 x 1-1/2 น้ำเงิน-ขาว(12.5+/-)",1
0001702043,"สี่เหลี่ยมโปร่ง 2 ขาว (2.3 มิล มอก.)",0001842023,"สี่เหลี่ยมโปร่ง 4 x 2 ขาว ( 2.3 มอก.)",1
0001960208,"สี่เหลี่ยมโปร่งชุบกัลวาไนซ์ 2 x 1 น้ำเงิน-ทอง (1.5)",0001960303,"สี่เหลี่ยมโปร่งกัลวาไนซ์ 3 x 1-1/2 ม่วง-เขียว (1.2มม.)",1
2301604010,"แปรงทาสีด้ามขาว 1 (อัน)"",2301605015,"แปรงทาสีมีเชือก 1-1/2(อัน)"",1
2301604015,"แปรงทาสีด้ามขาว 1-1/2 (อัน)"",2301605015,"แปรงทาสีมีเชือก 1-1/2(อัน)"",1
0001950302,"สี่เหลี่ยมโปร่งกัลวาไนซ์ 3 แดง"",0001960303,"สี่เหลี่ยมโปร่งกัลวาไนซ์ 3 x 1-1/2 ม่วง-เขียว (1.2มม.)",1
0001812008,"สี่เหลี่ยมโปร่ง 1 x 2 ม่วง(7.5+/-)(47x23มม.)",0003700416,แบนรีด 5/8 X 3/16 ชมพู,1
0001700404,"สี่เหลี่ยมโปร่ง 1/2 เขียว (1.2+/-)(13x13มม.)",0003700416,แบนรีด 5/8 X 3/16 ชมพู,1
0002200400,สี่เหลี่ยมตัน 1/2 ขาว,0003700416,แบนรีด 5/8 X 3/16 ชมพู,1
0001703001,สี่เหลี่ยมโปร่ง 3 แดง (25/มัด),0001705103,"สี่เหลี่ยมโปร่ง 5 แดง ( 2.5 มิล)",1
0001704494,"สี่เหลี่ยมโปร่ง 4 ขาว ( 2.3 ขาว มอก.)",0001705103,"สี่เหลี่ยมโปร่ง 5 แดง ( 2.5 มิล)",1
2300803201,ตะปู 2X13 (1กก./ถุง),2934190910,"สีสเปรย์ KOBE #0910 ดำเงา กป.",1
0002200603,สี่เหลี่ยมตัน 3/4 เหลือง,0004001000,เหล็กแบนรีด 1 X 3/16(4.มิล)ชมพู,1
0001703001,สี่เหลี่ยมโปร่ง 3 แดง (25/มัด),0001704494,"สี่เหลี่ยมโปร่ง 4 ขาว ( 2.3 ขาว มอก.)",1
0003800507,แบนตัด 3/4 X 1/8 ขาว (2.5),0004001000,เหล็กแบนรีด 1 X 3/16(4.มิล)ชมพู,1
0001960303,"สี่เหลี่ยมโปร่งกัลวาไนซ์ 3 x 1-1/2 ม่วง-เขียว (1.2มม.)",0001960406,"สี่เหลี่ยมโปร่งกัลวาไนซ์ 4 x 2 น้ำเงิน-เขียว (1.4)",1
0001950302,"สี่เหลี่ยมโปร่งกัลวาไนซ์ 3 แดง"",0001960406,"สี่เหลี่ยมโปร่งกัลวาไนซ์ 4 x 2 น้ำเงิน-เขียว (1.4)",1
2522660050,"ข้องอเกลียวนอก HDPE 50 x 1-1/2'' สวมอัด ''TON-D''",2522660063,"ข้องอเกลียวนอก HDPE 63 x 2'' สวมอัด ''TON-D''",1
2505300601,ข้องอเกลียวใน ทองเหลือง 3/4 (60/ล.),2522660063,"ข้องอเกลียวนอก HDPE 63 x 2'' สวมอัด ''TON-D''",1
2522510032,"ข้อต่อตรงเกลียวใน HDPE 32 x 1 สวมอัด ''TON-D''"",2522660063,"ข้องอเกลียวนอก HDPE 63 x 2'' สวมอัด ''TON-D''",1
2502601000,"ข้อต่อหนา PVC 1 (80/ล.)"",2505301000,"ข้องอเกลียวใน PVC 1 (30/ล.)"",1
2503102000,"ข้องอบางฟ้า 90 PVC 2 (70/ล.)",2503104000,"ข้องอบางฟ้า 90 PVC 4 (20/ล.)",1
2503000600,ข้องอหนาฟ้า PVC 3/4 (125/ล.),2503104000,"ข้องอบางฟ้า 90 PVC 4 (20/ล.)",1
2503001000,"ข้องอหนาฟ้า PVC 1 (60/ล.)"",2503104000,"ข้องอบางฟ้า 90 PVC 4 (20/ล.)",1
2503102000,"ข้องอบางฟ้า 90 PVC 2 (70/ล.)",2507500604,ลดกลม PVC 3/4x1/2 (180),1
2505400401,สามทางเกลียวใน ทองเหลือง 1/2 (55/ล.),2507500604,ลดกลม PVC 3/4x1/2 (180),1
2503104000,"ข้องอบางฟ้า 90 PVC 4 (20/ล.)",2507500604,ลดกลม PVC 3/4x1/2 (180),1
